assignment_id,nama_usaha,SLS,link_fasih,KBLI
281a7801-3c70-4ce3-8054-c0c2096c02e6,USAHA TANAMAN PANGAN (SAMANG ABAST),71031000100003,https://fasih-sm.bps.go.id/app/assignment-detail/281a7801-3c70-4ce3-8054-c0c2096c02e6,101135
286f86b9-dcd0-44f6-a234-b881826b5bb0,TERNAK AYAM ( JEFRI DALAWIR ),71030620040002,https://fasih-sm.bps.go.id/app/assignment-detail/286f86b9-dcd0-44f6-a234-b881826b5bb0,01463
2929fb11-bf6b-4527-b45a-f5d04c4993be,USAHA SUDIN NAHADING ,71030700150003,https://fasih-sm.bps.go.id/app/assignment-detail/2929fb11-bf6b-4527-b45a-f5d04c4993be,31012
2b0ba73a-71b1-44ba-b6ba-2e109546fb23,UTP TANAMAN PANGAN (PETRINA TENDA) ,71030600060001,https://fasih-sm.bps.go.id/app/assignment-detail/2b0ba73a-71b1-44ba-b6ba-2e109546fb23,01139
2bb619f9-6d9e-4819-b9b9-67953fa46b05,PERKEBUNAN PALA (AGUSTA MANINGGIR),71030800150001,https://fasih-sm.bps.go.id/app/assignment-detail/2bb619f9-6d9e-4819-b9b9-67953fa46b05,01283
2bb619f9-6d9e-4819-b9b9-67953fa46b05,Memetik kelapa (Agusta maninggir),71030800150001,https://fasih-sm.bps.go.id/app/assignment-detail/2bb619f9-6d9e-4819-b9b9-67953fa46b05,01261
2bb619f9-6d9e-4819-b9b9-67953fa46b05,Industri kopra (Agusta maninggir),71030800150001,https://fasih-sm.bps.go.id/app/assignment-detail/2bb619f9-6d9e-4819-b9b9-67953fa46b05,10421
2be30b42-ceed-436b-bb59-b194f47b7cae,USAHA ES MAMBO (ANAFORTA ALABIMBANG) ,71030920050003,https://fasih-sm.bps.go.id/app/assignment-detail/2be30b42-ceed-436b-bb59-b194f47b7cae,110504
2c9e6571-ae10-4fda-b6e9-f67d3a94f27d,PENDULANG EMAS ( ALPRIANTJE PANTAS ),71030620010002,https://fasih-sm.bps.go.id/app/assignment-detail/2c9e6571-ae10-4fda-b6e9-f67d3a94f27d,07221
2d0c228f-7a4b-45e5-acfe-d8604bf706da,PERKEBUNAN PALA (JULIWIANUS MENGKALOR),71030500140003,https://fasih-sm.bps.go.id/app/assignment-detail/2d0c228f-7a4b-45e5-acfe-d8604bf706da,01283
2e9c750e-40d4-4fc7-886a-6a511bd3c6e4,MENJUAL IKAN ( QASIM SALILO) ,71030910030005,https://fasih-sm.bps.go.id/app/assignment-detail/2e9c750e-40d4-4fc7-886a-6a511bd3c6e4,47215
2ed92569-a696-438c-9720-c7a66b4d2d2d,KOPRA (WIKLEM) ,71031000070001,https://fasih-sm.bps.go.id/app/assignment-detail/2ed92569-a696-438c-9720-c7a66b4d2d2d,10421
2f4350bd-eda7-4930-9657-e6d2791978a2, PULSA HANDPHONE (INDRA),71030800020002,https://fasih-sm.bps.go.id/app/assignment-detail/2f4350bd-eda7-4930-9657-e6d2791978a2,61209
2f62900c-e2ac-4a79-a34b-e1b50bdfbb6a,WARUNG SEMBAKO (NURJANA PANGADILANG) ,71031000030001,https://fasih-sm.bps.go.id/app/assignment-detail/2f62900c-e2ac-4a79-a34b-e1b50bdfbb6a,47112
309cf912-a1b9-4677-922f-165bc4b580c7,PERTANIAN PERKEBUNAN PALA (GLENJINO LIUNTOLOSANG),71030800100002,https://fasih-sm.bps.go.id/app/assignment-detail/309cf912-a1b9-4677-922f-165bc4b580c7,01283
32be1eda-0066-4579-8bf3-57db143680f8,RITTA KARTINI,71030910020001,https://fasih-sm.bps.go.id/app/assignment-detail/32be1eda-0066-4579-8bf3-57db143680f8,47215
3337b504-5f59-4ac8-9568-a76f19fec67d,INDUSTRI PENGOLAHAN KOPRA (FERDINAN BIMBAHATI),71030800080003,https://fasih-sm.bps.go.id/app/assignment-detail/3337b504-5f59-4ac8-9568-a76f19fec67d,10421
336f7b57-4756-4357-9c20-952b99fe8743,BELI BESI TUA(MUHAMMAD PONENGO) ,71031000280003,https://fasih-sm.bps.go.id/app/assignment-detail/336f7b57-4756-4357-9c20-952b99fe8743,47749
3399a616-6ba2-4648-8452-f7066d5f292e,PERRKEBUNAN (SURATMAN),71030500030001,https://fasih-sm.bps.go.id/app/assignment-detail/3399a616-6ba2-4648-8452-f7066d5f292e,101283
33e3b917-606e-49dc-892b-07f6770835da,TERNAK BABI,71030620040002,https://fasih-sm.bps.go.id/app/assignment-detail/33e3b917-606e-49dc-892b-07f6770835da,01450
349e8389-6b5b-4d10-b1bf-e2aaa7d6acd9,MENJUAL SAYUR PAKIS(YUSRI),71031000250001,https://fasih-sm.bps.go.id/app/assignment-detail/349e8389-6b5b-4d10-b1bf-e2aaa7d6acd9,47219
34cf2ca4-3775-4da0-8157-11af5a2eb340,PERDAGANGAN IKAN,71031020030001,https://fasih-sm.bps.go.id/app/assignment-detail/34cf2ca4-3775-4da0-8157-11af5a2eb340,47215
34cf2ca4-3775-4da0-8157-11af5a2eb340,PERIKANAN TANGKAP,71031020030001,https://fasih-sm.bps.go.id/app/assignment-detail/34cf2ca4-3775-4da0-8157-11af5a2eb340,03110
3508e58f-9512-43bd-98a8-3b6dc0467092,INDUSTRI KOPRA SARJONO,71030410030001,https://fasih-sm.bps.go.id/app/assignment-detail/3508e58f-9512-43bd-98a8-3b6dc0467092,10421
35c75356-be1b-45c0-aeb8-a4fa7f7ad0f0,TUKANG OJEK (MUHAMMAD ANTIGI),71030900070008,https://fasih-sm.bps.go.id/app/assignment-detail/35c75356-be1b-45c0-aeb8-a4fa7f7ad0f0,149296
361c9ba7-df39-4bcf-b535-8a3da606f782,INDUSTRI PENGOLAHAN KOPRA (NOVANTI),71030500190003,https://fasih-sm.bps.go.id/app/assignment-detail/361c9ba7-df39-4bcf-b535-8a3da606f782,10421
3676d3b9-c438-438c-a188-9c29eba3db08,JUAL KUE BASAH KERING TELMA,71030410030001,https://fasih-sm.bps.go.id/app/assignment-detail/3676d3b9-c438-438c-a188-9c29eba3db08,10792
37b8d824-93c9-43d7-84de-56ce001eaf57,SOPIR (YUSKE) ,71030900100008,https://fasih-sm.bps.go.id/app/assignment-detail/37b8d824-93c9-43d7-84de-56ce001eaf57,49213
38ef0292-f5a0-4842-8c71-c8ed82c78fdb,Penangkapan ikan dilaut,71030610090003,https://fasih-sm.bps.go.id/app/assignment-detail/38ef0292-f5a0-4842-8c71-c8ed82c78fdb,203110
396fbc62-246d-4a0d-aa30-5b883b595716,PERIKANAN (ALMUKLIS KAEMBA),71030600190001,https://fasih-sm.bps.go.id/app/assignment-detail/396fbc62-246d-4a0d-aa30-5b883b595716,03110
396fbc62-246d-4a0d-aa30-5b883b595716,JUALAN ONLINE (FENTI RUSLI MANGENSIHI),71030600190001,https://fasih-sm.bps.go.id/app/assignment-detail/396fbc62-246d-4a0d-aa30-5b883b595716,47711
39b23f94-d76c-431f-82ee-f6d5a697d0e6,WARUNG SEMBAKO (MUSLIMA) ,71031000220001,https://fasih-sm.bps.go.id/app/assignment-detail/39b23f94-d76c-431f-82ee-f6d5a697d0e6,47112
39b23f94-d76c-431f-82ee-f6d5a697d0e6,INDUSTRI KOPRA (MUSLIMA) ,71031000220001,https://fasih-sm.bps.go.id/app/assignment-detail/39b23f94-d76c-431f-82ee-f6d5a697d0e6,10421
3ba7cea5-8e09-4dbf-9135-2a2af12172e4,BUDIDAYA POHON SAGU (RAHIMA MAKIENGGUNG),71030800030002,https://fasih-sm.bps.go.id/app/assignment-detail/3ba7cea5-8e09-4dbf-9135-2a2af12172e4,10622
3be535bc-d869-49a9-b02c-1f1196bbf845,ANGKUTAN DARAT BENTOR(MAXMILIAN PANGANDAHENG),71030500100002,https://fasih-sm.bps.go.id/app/assignment-detail/3be535bc-d869-49a9-b02c-1f1196bbf845,49295
3be535bc-d869-49a9-b02c-1f1196bbf845,PERTANIAN PISANG (MONIKA BIDUAN),71030500100002,https://fasih-sm.bps.go.id/app/assignment-detail/3be535bc-d869-49a9-b02c-1f1196bbf845,301220
3c82e965-c31f-4d91-b2a8-10ba00b15517,USAHA PEMBUATAN MINUMAN NIRA (YABES LUMOMBO),71030910080009,https://fasih-sm.bps.go.id/app/assignment-detail/3c82e965-c31f-4d91-b2a8-10ba00b15517,101279
3c82e965-c31f-4d91-b2a8-10ba00b15517,USAHA PERKEBUNAN KELAPA (YABES LUMOMBO),71030910080009,https://fasih-sm.bps.go.id/app/assignment-detail/3c82e965-c31f-4d91-b2a8-10ba00b15517,01261
3df05535-6cec-4b78-9059-aef6aa11e327,JUAL KUE BASAH (DAMAYANTI ONTAMENG) ,71031100020004,https://fasih-sm.bps.go.id/app/assignment-detail/3df05535-6cec-4b78-9059-aef6aa11e327,110792
3e94bec9-0025-4074-8aa9-03c8d6772697,DEPOT AIR ISI ULANG,71030600100002,https://fasih-sm.bps.go.id/app/assignment-detail/3e94bec9-0025-4074-8aa9-03c8d6772697,11052
3f4be380-db4e-4983-8283-ae7a375474f7,INDUSTRI KOPRA ( RONALD),71031000140002,https://fasih-sm.bps.go.id/app/assignment-detail/3f4be380-db4e-4983-8283-ae7a375474f7,10421
3fb1e701-ba82-467b-96a4-4390af0cc0c6,KOS (ROBERT) ,71030900130006,https://fasih-sm.bps.go.id/app/assignment-detail/3fb1e701-ba82-467b-96a4-4390af0cc0c6,55909
43629abe-ae95-416d-903f-a0f676818b13,JASA LAYANAN KEAGAMAN,71030920040004,https://fasih-sm.bps.go.id/app/assignment-detail/43629abe-ae95-416d-903f-a0f676818b13,94910
43f2b560-fcc9-4db8-a36a-bb857af0d9d9,KIOS SEMBAKO (EDI),71030800030001,https://fasih-sm.bps.go.id/app/assignment-detail/43f2b560-fcc9-4db8-a36a-bb857af0d9d9,47112
44fdaf7a-f038-4d96-a35e-74ac48d5b807,PETANI PALA <AGUSTINUS LUWUNAUNG>,71030400170001,https://fasih-sm.bps.go.id/app/assignment-detail/44fdaf7a-f038-4d96-a35e-74ac48d5b807,01283
451a70d6-bfd2-4e4c-bd53-ee4258401f01,PERKEBUNAN (ARNOLD GAGHANA),71030400060001,https://fasih-sm.bps.go.id/app/assignment-detail/451a70d6-bfd2-4e4c-bd53-ee4258401f01,10421
4588594f-4e2e-481d-97ef-683522ecd3f8,PENJUAL KUE BASAH(MARDIA LAKORO),71030910030007,https://fasih-sm.bps.go.id/app/assignment-detail/4588594f-4e2e-481d-97ef-683522ecd3f8,47242
4a5ce59c-cd0a-46c5-9c6a-73b8e75a0f11,USAHA PERKEBUNAN ARMAN MONTOH,71031000260002,https://fasih-sm.bps.go.id/app/assignment-detail/4a5ce59c-cd0a-46c5-9c6a-73b8e75a0f11,10421
4a5ce59c-cd0a-46c5-9c6a-73b8e75a0f11,USAHA PENGOLAHAN TEMPURUNG ARMAN MONTOH,71031000260002,https://fasih-sm.bps.go.id/app/assignment-detail/4a5ce59c-cd0a-46c5-9c6a-73b8e75a0f11,20115
4a5ce59c-cd0a-46c5-9c6a-73b8e75a0f11,USAHA BATU ARMAN MONTOH,71031000260002,https://fasih-sm.bps.go.id/app/assignment-detail/4a5ce59c-cd0a-46c5-9c6a-73b8e75a0f11,08109
4a5ce59c-cd0a-46c5-9c6a-73b8e75a0f11,USAHA PENGGALIAN SIRTU ARMAN MONTOH,71031000260002,https://fasih-sm.bps.go.id/app/assignment-detail/4a5ce59c-cd0a-46c5-9c6a-73b8e75a0f11,08103
4a803ac3-ab50-4cc5-9aba-995c64a2de09,TOKEN LISTRIK (MAKDALENA),71030500160003,https://fasih-sm.bps.go.id/app/assignment-detail/4a803ac3-ab50-4cc5-9aba-995c64a2de09,35401
4c36f7c6-fda2-4a6e-92bf-40688631a90e,WARUNG SEMBAKO MILIK JEIN YUNINGSIH MAWALI ,71031000110001,https://fasih-sm.bps.go.id/app/assignment-detail/4c36f7c6-fda2-4a6e-92bf-40688631a90e,47112
4c36f7c6-fda2-4a6e-92bf-40688631a90e,JUALAN BAJU MILIK JEIN YUNINGSIH MAWALI ,71031000110001,https://fasih-sm.bps.go.id/app/assignment-detail/4c36f7c6-fda2-4a6e-92bf-40688631a90e,47711
4c36f7c6-fda2-4a6e-92bf-40688631a90e,USAHA JUAL BENSIN MILIK JEIN YUNINGSIH MAWALI ,71031000110001,https://fasih-sm.bps.go.id/app/assignment-detail/4c36f7c6-fda2-4a6e-92bf-40688631a90e,46710
4d7b0c95-2e60-47a5-863e-2c2ac8afc733,PERIKANAN TANGKAP (DENY),71030500040002,https://fasih-sm.bps.go.id/app/assignment-detail/4d7b0c95-2e60-47a5-863e-2c2ac8afc733,03110
4d7b0c95-2e60-47a5-863e-2c2ac8afc733,PETERNAKAN AYAM KAMPUNG (DEVINE),71030500040002,https://fasih-sm.bps.go.id/app/assignment-detail/4d7b0c95-2e60-47a5-863e-2c2ac8afc733,01464
4d8d110b-92c0-45f9-bc3b-3460a88182aa,WARUNG SEMBAKO(MAANI),71031000250001,https://fasih-sm.bps.go.id/app/assignment-detail/4d8d110b-92c0-45f9-bc3b-3460a88182aa,47112
4f935067-69bd-4851-8f87-9ad079e8ee43,PEDAGANG BARITO (MILKE JACOBS),71030800060002,https://fasih-sm.bps.go.id/app/assignment-detail/4f935067-69bd-4851-8f87-9ad079e8ee43,247219
4fc5fddb-0f57-4002-a5b4-e05fec3995f4,WARUNG SEMBAKO (JOHANA BAWELLE),71030900070010,https://fasih-sm.bps.go.id/app/assignment-detail/4fc5fddb-0f57-4002-a5b4-e05fec3995f4,247192
4fdc9e0c-60ac-4301-aade-c21e203e5427,JUALAN SAPU LIDI (WARSI PAGO),71031100050004,https://fasih-sm.bps.go.id/app/assignment-detail/4fdc9e0c-60ac-4301-aade-c21e203e5427,232903
500a0587-036b-4574-bf64-3aa8f5a2930c,KOPRA (BARIK),71031010020001,https://fasih-sm.bps.go.id/app/assignment-detail/500a0587-036b-4574-bf64-3aa8f5a2930c,10421
50351997-bda3-4bc8-9eea-ca17e64d36c5,MENJUAL IKAN HASIL TANGKAPAN PAJEKO( JANWAR BUDIMAN) ,71030910030005,https://fasih-sm.bps.go.id/app/assignment-detail/50351997-bda3-4bc8-9eea-ca17e64d36c5,47215
5172627d-6155-4a88-9e56-6936515e0469,PETANI PALA <FRANGKLIN LUWUNAUNG>,71030400170002,https://fasih-sm.bps.go.id/app/assignment-detail/5172627d-6155-4a88-9e56-6936515e0469,01283
5273d715-65d3-4cad-811f-9332ae54409d,JUALAN PANADA (LOESTIATY MACPAL),71030900080002,https://fasih-sm.bps.go.id/app/assignment-detail/5273d715-65d3-4cad-811f-9332ae54409d,110614
531d8928-a424-48f9-a4bf-87e710cde567,ANGKUTAN DARAT PENUMPANG (JHONI),71030800020004,https://fasih-sm.bps.go.id/app/assignment-detail/531d8928-a424-48f9-a4bf-87e710cde567,49214
53ce5e1d-3ce8-4596-aef2-7bd71488fe0a,TOKO SEMBAKO (DANNY DAVE TATU),71030500110001,https://fasih-sm.bps.go.id/app/assignment-detail/53ce5e1d-3ce8-4596-aef2-7bd71488fe0a,47112
540dd888-661b-4cf9-9f2d-81bb7a9a5f51,KEDAI ZANQI (INTAN SARI ZAMAN),71031000210003,https://fasih-sm.bps.go.id/app/assignment-detail/540dd888-661b-4cf9-9f2d-81bb7a9a5f51,56400
54fd99a9-d073-41db-b743-eb808915e3d8,JUAL BELI BOTOL KACA (WAWAN K ANTUNGO),71030900130007,https://fasih-sm.bps.go.id/app/assignment-detail/54fd99a9-d073-41db-b743-eb808915e3d8,46796
552bc6ae-86b7-4eb3-bb8e-af5ec8ecf2a9,PERKEBUNAN KELAPA (JULIANUS),71030800030004,https://fasih-sm.bps.go.id/app/assignment-detail/552bc6ae-86b7-4eb3-bb8e-af5ec8ecf2a9,01261
552bc6ae-86b7-4eb3-bb8e-af5ec8ecf2a9,PENGOLAHAN KOPRA (JULIANUS),71030800030004,https://fasih-sm.bps.go.id/app/assignment-detail/552bc6ae-86b7-4eb3-bb8e-af5ec8ecf2a9,10421
552d1c99-63eb-4454-b062-7fc8c732df90,KIOS SEMBAKO (SUKMAWATI ),71031000230003,https://fasih-sm.bps.go.id/app/assignment-detail/552d1c99-63eb-4454-b062-7fc8c732df90,147112
558e492a-f8c7-4e9d-ad03-11c33004cf6c,BANGUNAN USAHA MENI,71030700030002,https://fasih-sm.bps.go.id/app/assignment-detail/558e492a-f8c7-4e9d-ad03-11c33004cf6c,147112
56312d54-5f2a-4f81-9464-ac3b8bbca135,KUE BASAH (MAYA),71031000050004,https://fasih-sm.bps.go.id/app/assignment-detail/56312d54-5f2a-4f81-9464-ac3b8bbca135,10792
56490668-60f3-477a-82a9-6f1e4e702f5b,PERKEBUNAN PALA (NON),71030800010002,https://fasih-sm.bps.go.id/app/assignment-detail/56490668-60f3-477a-82a9-6f1e4e702f5b,01283
568cada2-ba61-4b70-8cc7-408f47080b3c,ANEKA GORENGAN (YULIANTI LAWENDATU) ,71030700130001,https://fasih-sm.bps.go.id/app/assignment-detail/568cada2-ba61-4b70-8cc7-408f47080b3c,310794
56c4e65a-9168-424f-8f56-fee87004d70f,MENANGKAP IKAN DAN MENJUAL ( DARLING DENDAPE) ,71030410060002,https://fasih-sm.bps.go.id/app/assignment-detail/56c4e65a-9168-424f-8f56-fee87004d70f,47215
56c4e65a-9168-424f-8f56-fee87004d70f,UTP PERKEBUNAN CINGKE (DARLING DENDAPE) ,71030410060002,https://fasih-sm.bps.go.id/app/assignment-detail/56c4e65a-9168-424f-8f56-fee87004d70f,01282
56c4e65a-9168-424f-8f56-fee87004d70f,INDUSTRI KOPRA (DARLING DENDAPE) ,71030410060002,https://fasih-sm.bps.go.id/app/assignment-detail/56c4e65a-9168-424f-8f56-fee87004d70f,10421
56c4e65a-9168-424f-8f56-fee87004d70f,UTP PERKEBUNAN KELAPA (DARLING DENDAPE) ,71030410060002,https://fasih-sm.bps.go.id/app/assignment-detail/56c4e65a-9168-424f-8f56-fee87004d70f,01261
56d5a051-8155-4e82-8f5d-938b9b60880b,USAHA INDUSTRI KOPRA FERRY MAHADUR,71031000120003,https://fasih-sm.bps.go.id/app/assignment-detail/56d5a051-8155-4e82-8f5d-938b9b60880b,10421
58208972-ff88-49a3-b393-caea13e770c5,PERKEBUNAN KELAPA (CHOLOMBUS),71030800010002,https://fasih-sm.bps.go.id/app/assignment-detail/58208972-ff88-49a3-b393-caea13e770c5,01261
58208972-ff88-49a3-b393-caea13e770c5,INDUSTRI PENGOLAHAN KOPRA (CHOLOMBUS),71030800010002,https://fasih-sm.bps.go.id/app/assignment-detail/58208972-ff88-49a3-b393-caea13e770c5,10421
58f23fb8-173e-4398-9d57-ef0ccdc02b11,UTP PERKEBUNAN <SPENER DOLONGSEDA>,71030700020005,https://fasih-sm.bps.go.id/app/assignment-detail/58f23fb8-173e-4398-9d57-ef0ccdc02b11,01261
58f23fb8-173e-4398-9d57-ef0ccdc02b11,INDUSTRI PENGOLAHAN KOPRA <SPENER DOLONGSEDA>,71030700020005,https://fasih-sm.bps.go.id/app/assignment-detail/58f23fb8-173e-4398-9d57-ef0ccdc02b11,10421
59a71a8d-7642-4b6e-a0f8-6b4c3faabbc9,KUE BASAH (ALWINA LAWENDATU),71030400110002,https://fasih-sm.bps.go.id/app/assignment-detail/59a71a8d-7642-4b6e-a0f8-6b4c3faabbc9,110792
59a71a8d-7642-4b6e-a0f8-6b4c3faabbc9,TANAMAN PANGAN ,71030400110002,https://fasih-sm.bps.go.id/app/assignment-detail/59a71a8d-7642-4b6e-a0f8-6b4c3faabbc9,101135
5a9489d3-d67f-44fa-a8aa-decaaae19484,UTP PERKEBUNAN KELAPA (INDRA HARDI MANAHUMBING),71031100050003,https://fasih-sm.bps.go.id/app/assignment-detail/5a9489d3-d67f-44fa-a8aa-decaaae19484,10421
5a9489d3-d67f-44fa-a8aa-decaaae19484,UPT PERKEBUNAN PALA (INDRA HARDI MANAHUMBING),71031100050003,https://fasih-sm.bps.go.id/app/assignment-detail/5a9489d3-d67f-44fa-a8aa-decaaae19484,10421
5b371660-f653-42cb-b870-efbfcf396917,PERKEBUNAN KELAPA (HERMON),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5b371660-f653-42cb-b870-efbfcf396917,101261
5b371660-f653-42cb-b870-efbfcf396917,PENGOLAHAN KOPRA (HERMON),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5b371660-f653-42cb-b870-efbfcf396917,110421
5b371660-f653-42cb-b870-efbfcf396917,PERTANIAN UBI KAYU (HERMON),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5b371660-f653-42cb-b870-efbfcf396917,101135
5c403b6b-e66f-491e-bace-edb086908c97,UTP PERKEBUNAN <ARMENIUS HENDRA LUKAS>,71030700010001,https://fasih-sm.bps.go.id/app/assignment-detail/5c403b6b-e66f-491e-bace-edb086908c97,01261
5c403b6b-e66f-491e-bace-edb086908c97,JASA ANGKUTAN UMUM <ARMENIUS HENDRA LUKAS>,71030700010001,https://fasih-sm.bps.go.id/app/assignment-detail/5c403b6b-e66f-491e-bace-edb086908c97,49214
5cbe846a-a825-4307-8e22-8d83c6958f06,PETAMBANG EMAS ( SIRITA ),71030620010004,https://fasih-sm.bps.go.id/app/assignment-detail/5cbe846a-a825-4307-8e22-8d83c6958f06,07221
5cbe846a-a825-4307-8e22-8d83c6958f06,INDUSTRI KOPRA ( SIRITA TUNGKANAUNG ),71030620010004,https://fasih-sm.bps.go.id/app/assignment-detail/5cbe846a-a825-4307-8e22-8d83c6958f06,10421
5d237d5d-2b2c-4c01-aa6d-37eab9301b4e,PERKEBUNAN POHON SAGU(DAVID SABARARA),71031000010001,https://fasih-sm.bps.go.id/app/assignment-detail/5d237d5d-2b2c-4c01-aa6d-37eab9301b4e,10622
5de50873-10bc-4de0-a275-daea7a09cd47,PERKEBUNAN PALA (ALPSON),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5de50873-10bc-4de0-a275-daea7a09cd47,101283
5de50873-10bc-4de0-a275-daea7a09cd47,PERKEBUNAN KELAPA (ALPSON),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5de50873-10bc-4de0-a275-daea7a09cd47,101261
5de50873-10bc-4de0-a275-daea7a09cd47,PENGOLAHAN KOPRA (ALPSON),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5de50873-10bc-4de0-a275-daea7a09cd47,110421
5e292e26-db61-4f8d-8ca3-83036819c8f8,PENJUAL KUE KEIK,71030900120012,https://fasih-sm.bps.go.id/app/assignment-detail/5e292e26-db61-4f8d-8ca3-83036819c8f8,210792
5e2d9f55-0f6e-48e3-9c3b-ec36f56b150e,PEDAGANG PISANG BUAH (SELFIE ADRIAN),71030700100001,https://fasih-sm.bps.go.id/app/assignment-detail/5e2d9f55-0f6e-48e3-9c3b-ec36f56b150e,101220
5e2d9f55-0f6e-48e3-9c3b-ec36f56b150e,INDUSTRI KOPRA (DHARMAN AGAMA),71030700100001,https://fasih-sm.bps.go.id/app/assignment-detail/5e2d9f55-0f6e-48e3-9c3b-ec36f56b150e,10421
5e349a64-ad9f-4b63-b15f-175ca96efdd5,PERKEBUNAN PALA (ALITJE),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5e349a64-ad9f-4b63-b15f-175ca96efdd5,101283
5e349a64-ad9f-4b63-b15f-175ca96efdd5,PERKEBUNAN KELAPA (ALITJE),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5e349a64-ad9f-4b63-b15f-175ca96efdd5,101261
5e349a64-ad9f-4b63-b15f-175ca96efdd5,PENGOLAHAN KOPRA (ALITJE),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/5e349a64-ad9f-4b63-b15f-175ca96efdd5,110421
5e3c1e54-040e-4090-b6c8-caee0253087f,PENANGKAPAN IKAN (FAISAL),71031010010001,https://fasih-sm.bps.go.id/app/assignment-detail/5e3c1e54-040e-4090-b6c8-caee0253087f,03110
5e727672-7d4c-42fa-8d61-73aaf4c72099,PERKEBUNAN CENGKIH HELDI,71030410030001,https://fasih-sm.bps.go.id/app/assignment-detail/5e727672-7d4c-42fa-8d61-73aaf4c72099,01282
5e939b3c-6eb6-4281-9cc6-700057122e18,PENJUALAN POP ICE (SOLVI MACPAL) ,71031000110002,https://fasih-sm.bps.go.id/app/assignment-detail/5e939b3c-6eb6-4281-9cc6-700057122e18,56304
5f509c49-1c50-4bfc-9352-0222ee164875,USAHA GORENGAN (GHREISYE SASELAH),71030600200001,https://fasih-sm.bps.go.id/app/assignment-detail/5f509c49-1c50-4bfc-9352-0222ee164875,10750
5f6047b9-d1ba-4056-9d17-ac1483ccb3b5,TANAMAN PANGAN (FRENDING KIRIMANG),71030400110008,https://fasih-sm.bps.go.id/app/assignment-detail/5f6047b9-d1ba-4056-9d17-ac1483ccb3b5,101135
60138b2f-914d-4ffa-b496-0caf9ded3175,PERDAGANGAN IKAN,71031020010003,https://fasih-sm.bps.go.id/app/assignment-detail/60138b2f-914d-4ffa-b496-0caf9ded3175,47215
60138b2f-914d-4ffa-b496-0caf9ded3175,WARUNG KLONTONG,71031020010003,https://fasih-sm.bps.go.id/app/assignment-detail/60138b2f-914d-4ffa-b496-0caf9ded3175,47192
6205cef6-e0bf-4a1b-b521-f02727607868,PENGUMPULAN BATU DAN PASIR MILIK MUSLIMIN TAROREH ,71031000260003,https://fasih-sm.bps.go.id/app/assignment-detail/6205cef6-e0bf-4a1b-b521-f02727607868,08109
6217ecc5-2286-4313-a831-dc4c59d5c9a8,WARUNG SEMBAKO (ESTER KAPAI),71030400140001,https://fasih-sm.bps.go.id/app/assignment-detail/6217ecc5-2286-4313-a831-dc4c59d5c9a8,47112
62681ded-fdaf-4c2b-a3a8-ff587cafa2a8,USAHA KOPRA (NOFLIN),71030900100006,https://fasih-sm.bps.go.id/app/assignment-detail/62681ded-fdaf-4c2b-a3a8-ff587cafa2a8,101261
62e83303-fd28-4879-8c56-d494637abb1b,PENGOLAHAN KELAPA ( SWENGLY),71031100050002,https://fasih-sm.bps.go.id/app/assignment-detail/62e83303-fd28-4879-8c56-d494637abb1b,10421
63d1fd18-2ce7-49ca-8e8d-a116856d13e3,UTP PERKEBUNAN (KHRISTOFIEN MANDAK) ,71030920050004,https://fasih-sm.bps.go.id/app/assignment-detail/63d1fd18-2ce7-49ca-8e8d-a116856d13e3,01283
6558e1dd-df03-473f-a291-eb292a45786b,USAHA JUAL REBUNG (OLSIUS GURADI) ,71030920050001,https://fasih-sm.bps.go.id/app/assignment-detail/6558e1dd-df03-473f-a291-eb292a45786b,47216
65d3ae79-3f21-4261-ac9f-266bdd4dac6c,PERKEBUNAN CENGKIH (GUNTUR),71030700030002,https://fasih-sm.bps.go.id/app/assignment-detail/65d3ae79-3f21-4261-ac9f-266bdd4dac6c,101282
66ad8ed1-9468-4aa9-ace2-2332c436a134,KANTIN SMP NEGERI 2 TAHUNA (MISKE SASEA),71030910040003,https://fasih-sm.bps.go.id/app/assignment-detail/66ad8ed1-9468-4aa9-ace2-2332c436a134,56102
67073558-dd8a-4d86-a835-ead5e10b3c48,JUAL KUE BASAH (SUMARNI) ,71031000240003,https://fasih-sm.bps.go.id/app/assignment-detail/67073558-dd8a-4d86-a835-ead5e10b3c48,47242
67b26d6b-9267-4396-bbc7-7e437db9ea88,PERDANGAN ECERAN SEMBAKO DLL,71030400110005,https://fasih-sm.bps.go.id/app/assignment-detail/67b26d6b-9267-4396-bbc7-7e437db9ea88,47112
67cd2e97-24e3-4a6a-b2bf-eadc03448102,PRODUKSI BIJI PALA ,71030400080001,https://fasih-sm.bps.go.id/app/assignment-detail/67cd2e97-24e3-4a6a-b2bf-eadc03448102,01283
